person_id,arrest_id_current,age_at_arrest,sex,race,arrest_date_current,y,current_charge_felony,num_fel_arrests_last_year
1788,5879415,46.961643835616435,M,,2017-04-17,0,1,0
1901,5159413,53.865753424657534,M,mixed,2017-09-18,0,0,0
2003,3551844,53.465753424657535,M,Black,2018-06-22,0,1,0
2326,7591648,31.378082191780823,M,Black,2016-01-06,1,0,1
2569,5294945,23.389041095890413,M,Black,2017-08-25,0,0,0
2743,5728038,19.27123287671233,M,Black,2017-05-26,1,0,0
2778,4871957,29.649315068493152,M,mixed,2017-11-05,0,0,0
2870,3819130,38.43835616438356,M,White,2018-05-04,0,0,0
3484,7383051,38.0,M,Black,2016-03-06,0,0,0
3909,6370773,47.172602739726024,M,White,2016-12-01,1,1,1
4741,4609251,33.49589041095891,M,White,2017-12-21,1,0,1
4931,2500555,18.38082191780822,M,Black,2018-12-21,0,0,0
4981,6982985,37.38082191780822,M,White,2016-06-05,0,0,1
5400,4292218,27.21917808219178,M,Black,2018-02-22,1,0,0
5684,3668551,45.38356164383562,M,White,2018-06-01,0,0,0
6614,5913001,25.3972602739726,M,White,2017-04-09,0,1,0
6851,4635194,26.76986301369863,M,White,2017-12-16,0,0,0
7833,2827385,40.71232876712329,F,Black,2018-10-21,0,0,0
8089,4652942,22.35890410958904,M,Black,2017-12-12,0,0,2
8778,7307141,34.32876712328767,M,Black,2016-03-26,1,1,2
8819,5059344,42.56438356164384,M,Black,2017-10-05,1,1,0
8933,6494293,50.36164383561644,M,Black,2016-10-26,1,1,0
9003,6872176,33.45753424657534,F,Black,2016-07-06,1,1,0
9044,3076203,21.186301369863013,M,Black,2018-09-04,0,0,4
9102,4983747,24.898630136986306,M,Black,2017-10-19,1,1,1
9523,3126179,27.695890410958903,M,Black,2018-08-26,0,1,0
10066,7398258,45.61917808219178,M,Black,2016-03-01,0,0,0
10071,5792197,21.95890410958904,M,Black,2017-05-09,0,0,0
10237,3013712,26.4986301369863,M,Black,2018-09-16,0,0,0
10779,5329404,29.783561643835615,F,Black,2017-08-19,0,0,0
11297,6214564,48.983561643835614,M,Black,2017-01-20,0,0,0
11885,5223686,39.12876712328767,M,Black,2017-09-09,1,1,0
11936,7158353,60.92602739726028,M,Black,2016-05-05,1,0,0
